"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:26:15,2,default,115855972,OXY_CH2,20.616,min,135.799,Âµmol/L,Humid,21.718,deg,109809,ÂµV,27.56,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439283.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:16,2,default,115855972,OXY_CH2,20.633,min,135.747,Âµmol/L,Humid,21.717,deg,109805,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439287.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:17,2,default,115855972,OXY_CH2,20.65,min,135.725,Âµmol/L,Humid,21.718,deg,109806,ÂµV,27.58,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439292.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:18,2,default,115855972,OXY_CH2,20.667,min,135.833,Âµmol/L,Humid,21.717,deg,109803,ÂµV,27.554,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439281.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:19,2,default,115855972,OXY_CH2,20.683,min,135.75,Âµmol/L,Humid,21.717,deg,109810,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439283.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:20,2,default,115855972,OXY_CH2,20.7,min,135.785,Âµmol/L,Humid,21.716,deg,109811,ÂµV,27.57,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439285.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:21,2,default,115855972,OXY_CH2,20.717,min,135.822,Âµmol/L,Humid,21.714,deg,109806,ÂµV,27.567,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439265.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:22,2,default,115855972,OXY_CH2,20.733,min,135.77,Âµmol/L,Humid,21.719,deg,109807,ÂµV,27.565,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439281.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:23,2,default,115855972,OXY_CH2,20.75,min,135.74,Âµmol/L,Humid,21.716,deg,109809,ÂµV,27.582,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439272,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:24,2,default,115855972,OXY_CH2,20.766,min,135.662,Âµmol/L,Humid,21.719,deg,109805,ÂµV,27.594,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439266.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:25,2,default,115855972,OXY_CH2,20.783,min,135.74,Âµmol/L,Humid,21.718,deg,109801,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439270.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:26,2,default,115855972,OXY_CH2,20.8,min,135.718,Âµmol/L,Humid,21.719,deg,109794,ÂµV,27.579,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439272.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:27,2,default,115855972,OXY_CH2,20.816,min,135.775,Âµmol/L,Humid,21.716,deg,109803,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439254.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:28,2,default,115855972,OXY_CH2,20.833,min,135.722,Âµmol/L,Humid,21.719,deg,109803,ÂµV,27.578,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439275,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:29,2,default,115855972,OXY_CH2,20.85,min,135.759,Âµmol/L,Humid,21.718,deg,109791,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439268.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:30,2,default,115855972,OXY_CH2,20.867,min,135.673,Âµmol/L,Humid,21.719,deg,109803,ÂµV,27.591,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439273.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:31,2,default,115855972,OXY_CH2,20.883,min,135.758,Âµmol/L,Humid,21.718,deg,109800,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439260.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:32,2,default,115855972,OXY_CH2,20.9,min,135.782,Âµmol/L,Humid,21.716,deg,109798,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439249.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:33,2,default,115855972,OXY_CH2,20.917,min,135.761,Âµmol/L,Humid,21.72,deg,109800,ÂµV,27.564,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439262.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:34,2,default,115855972,OXY_CH2,20.933,min,135.718,Âµmol/L,Humid,21.719,deg,109797,ÂµV,27.579,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439264.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:35,2,default,115855972,OXY_CH2,20.95,min,135.738,Âµmol/L,Humid,21.719,deg,109800,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439254.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:36,2,default,115855972,OXY_CH2,20.966,min,135.749,Âµmol/L,Humid,21.718,deg,109793,ÂµV,27.574,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439223.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:37,2,default,115855972,OXY_CH2,20.983,min,135.766,Âµmol/L,Humid,21.717,deg,109786,ÂµV,27.572,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439237.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:38,2,default,115855972,OXY_CH2,21,min,135.723,Âµmol/L,Humid,21.719,deg,109791,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439250.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:39,2,default,115855972,OXY_CH2,21.017,min,135.704,Âµmol/L,Humid,21.716,deg,109794,ÂµV,27.592,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439236.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:40,2,default,115855972,OXY_CH2,21.033,min,135.753,Âµmol/L,Humid,21.718,deg,109790,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439238.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:41,2,default,115855972,OXY_CH2,21.05,min,135.759,Âµmol/L,Humid,21.718,deg,109796,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439253.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:42,2,default,115855972,OXY_CH2,21.067,min,135.736,Âµmol/L,Humid,21.716,deg,109790,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439246.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:43,2,default,115855972,OXY_CH2,21.084,min,135.711,Âµmol/L,Humid,21.719,deg,109793,ÂµV,27.58,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439243.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:44,2,default,115855972,OXY_CH2,21.099,min,135.753,Âµmol/L,Humid,21.718,deg,109784,ÂµV,27.572,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439231.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:45,2,default,115855972,OXY_CH2,21.116,min,135.734,Âµmol/L,Humid,21.718,deg,109794,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439248.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:46,2,default,115855972,OXY_CH2,21.133,min,135.782,Âµmol/L,Humid,21.714,deg,109788,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439250.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:47,2,default,115855972,OXY_CH2,21.15,min,135.759,Âµmol/L,Humid,21.719,deg,109794,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439242.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:48,2,default,115855972,OXY_CH2,21.166,min,135.745,Âµmol/L,Humid,21.719,deg,109787,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439222.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:49,2,default,115855972,OXY_CH2,21.183,min,135.7,Âµmol/L,Humid,21.722,deg,109782,ÂµV,27.574,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439227.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:50,2,default,115855972,OXY_CH2,21.2,min,135.806,Âµmol/L,Humid,21.715,deg,109787,ÂµV,27.568,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439230.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:51,2,default,115855972,OXY_CH2,21.216,min,135.708,Âµmol/L,Humid,21.719,deg,109786,ÂµV,27.581,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439235.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:52,2,default,115855972,OXY_CH2,21.233,min,135.792,Âµmol/L,Humid,21.715,deg,109786,ÂµV,27.571,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439232.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:53,2,default,115855972,OXY_CH2,21.25,min,135.764,Âµmol/L,Humid,21.717,deg,109789,ÂµV,27.573,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439211.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,11:26:54,2,default,115855972,OXY_CH2,21.267,min,135.767,Âµmol/L,Humid,21.719,deg,109786,ÂµV,27.566,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,439231.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
