"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:26:10,7,default,99099111,OXY_CH7,20.33,min,133.939,Âµmol/L,Humid,21.817,deg,85680,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400032.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:11,7,default,99099111,OXY_CH7,20.346,min,133.796,Âµmol/L,Humid,21.819,deg,85674,ÂµV,27.715,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400052.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:12,7,default,99099111,OXY_CH7,20.363,min,133.831,Âµmol/L,Humid,21.819,deg,85670,ÂµV,27.706,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400044.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:13,7,default,99099111,OXY_CH7,20.38,min,133.875,Âµmol/L,Humid,21.815,deg,85676,ÂµV,27.707,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400044.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:14,7,default,99099111,OXY_CH7,20.396,min,133.912,Âµmol/L,Humid,21.815,deg,85680,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400040.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:15,7,default,99099111,OXY_CH7,20.413,min,133.881,Âµmol/L,Humid,21.818,deg,85671,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400046.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:16,7,default,99099111,OXY_CH7,20.43,min,133.78,Âµmol/L,Humid,21.819,deg,85668,ÂµV,27.72,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400028.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:17,7,default,99099111,OXY_CH7,20.447,min,133.87,Âµmol/L,Humid,21.819,deg,85666,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400021.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:18,7,default,99099111,OXY_CH7,20.463,min,133.903,Âµmol/L,Humid,21.819,deg,85671,ÂµV,27.687,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400026.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:19,7,default,99099111,OXY_CH7,20.48,min,133.947,Âµmol/L,Humid,21.821,deg,85668,ÂµV,27.669,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400027.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:20,7,default,99099111,OXY_CH7,20.497,min,133.92,Âµmol/L,Humid,21.815,deg,85671,ÂµV,27.695,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400032.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:21,7,default,99099111,OXY_CH7,20.514,min,133.834,Âµmol/L,Humid,21.824,deg,85666,ÂµV,27.69,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400035.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:22,7,default,99099111,OXY_CH7,20.53,min,133.926,Âµmol/L,Humid,21.814,deg,85668,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400035.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:23,7,default,99099111,OXY_CH7,20.547,min,133.795,Âµmol/L,Humid,21.823,deg,85667,ÂµV,27.703,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400038.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:24,7,default,99099111,OXY_CH7,20.563,min,133.864,Âµmol/L,Humid,21.819,deg,85659,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400027.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:25,7,default,99099111,OXY_CH7,20.58,min,133.871,Âµmol/L,Humid,21.816,deg,85665,ÂµV,27.705,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400016.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:26,7,default,99099111,OXY_CH7,20.596,min,133.847,Âµmol/L,Humid,21.818,deg,85661,ÂµV,27.705,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400019.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:27,7,default,99099111,OXY_CH7,20.613,min,133.887,Âµmol/L,Humid,21.822,deg,85657,ÂµV,27.681,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400019.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:28,7,default,99099111,OXY_CH7,20.63,min,133.917,Âµmol/L,Humid,21.82,deg,85659,ÂµV,27.68,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400020.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:29,7,default,99099111,OXY_CH7,20.647,min,133.951,Âµmol/L,Humid,21.816,deg,85663,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400021.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:30,7,default,99099111,OXY_CH7,20.663,min,133.835,Âµmol/L,Humid,21.819,deg,85661,ÂµV,27.705,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400036.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:31,7,default,99099111,OXY_CH7,20.68,min,133.875,Âµmol/L,Humid,21.816,deg,85657,ÂµV,27.704,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400020.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:32,7,default,99099111,OXY_CH7,20.697,min,133.874,Âµmol/L,Humid,21.817,deg,85660,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400019.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:33,7,default,99099111,OXY_CH7,20.714,min,133.815,Âµmol/L,Humid,21.822,deg,85655,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400033.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:34,7,default,99099111,OXY_CH7,20.73,min,133.864,Âµmol/L,Humid,21.815,deg,85659,ÂµV,27.71,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400015.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:35,7,default,99099111,OXY_CH7,20.746,min,133.842,Âµmol/L,Humid,21.821,deg,85658,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400017.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:36,7,default,99099111,OXY_CH7,20.763,min,133.886,Âµmol/L,Humid,21.82,deg,85651,ÂµV,27.688,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400012.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:37,7,default,99099111,OXY_CH7,20.78,min,133.816,Âµmol/L,Humid,21.822,deg,85657,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400010.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:38,7,default,99099111,OXY_CH7,20.797,min,133.874,Âµmol/L,Humid,21.82,deg,85650,ÂµV,27.691,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399990.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:39,7,default,99099111,OXY_CH7,20.813,min,133.849,Âµmol/L,Humid,21.817,deg,85657,ÂµV,27.708,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400017.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:40,7,default,99099111,OXY_CH7,20.83,min,133.86,Âµmol/L,Humid,21.821,deg,85655,ÂµV,27.692,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400012.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:41,7,default,99099111,OXY_CH7,20.847,min,133.84,Âµmol/L,Humid,21.818,deg,85653,ÂµV,27.707,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400007.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:42,7,default,99099111,OXY_CH7,20.864,min,133.876,Âµmol/L,Humid,21.817,deg,85656,ÂµV,27.7,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400008.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:43,7,default,99099111,OXY_CH7,20.88,min,133.829,Âµmol/L,Humid,21.82,deg,85651,ÂµV,27.704,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400018.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:44,7,default,99099111,OXY_CH7,20.896,min,133.82,Âµmol/L,Humid,21.823,deg,85652,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400013.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:45,7,default,99099111,OXY_CH7,20.913,min,133.868,Âµmol/L,Humid,21.819,deg,85649,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400002.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:46,7,default,99099111,OXY_CH7,20.93,min,133.907,Âµmol/L,Humid,21.821,deg,85649,ÂµV,27.679,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400017.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:47,7,default,99099111,OXY_CH7,20.946,min,133.951,Âµmol/L,Humid,21.816,deg,85652,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400006.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:48,7,default,99099111,OXY_CH7,20.963,min,133.838,Âµmol/L,Humid,21.818,deg,85645,ÂµV,27.707,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399996.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:49,7,default,99099111,OXY_CH7,20.98,min,133.857,Âµmol/L,Humid,21.816,deg,85648,ÂµV,27.709,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400008.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:50,7,default,99099111,OXY_CH7,20.997,min,133.846,Âµmol/L,Humid,21.818,deg,85646,ÂµV,27.705,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400004.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:51,7,default,99099111,OXY_CH7,21.013,min,133.841,Âµmol/L,Humid,21.821,deg,85640,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399998.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:52,7,default,99099111,OXY_CH7,21.03,min,133.9,Âµmol/L,Humid,21.818,deg,85650,ÂµV,27.691,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399995.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:53,7,default,99099111,OXY_CH7,21.047,min,133.82,Âµmol/L,Humid,21.819,deg,85644,ÂµV,27.709,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400003.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:54,7,default,99099111,OXY_CH7,21.063,min,133.768,Âµmol/L,Humid,21.823,deg,85642,ÂµV,27.71,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399997.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
